Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Team Id,Team Name,Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent summary,Status Category,Status Category Changed
 View Contact Information,SCRUM-32,10031,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:46,4/8/2025 1:05,4/8/2025 1:05,4/8/2025 1:05,,0,"*As a user*, I want to see the company’s contact details and social media links on the Cart Page so that I can reach out for assistance if needed.
*Acceptance Criteria*:

* The Cart Page includes a *Get in Touch* section with the company’s contact details (email, phone number) and links to social media (e.g., Facebook, Twitter, Instagram).",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0006f:,,,,,,,,,,,,,,,10000_*:*_1_*:*_616746925_*|*_10002_*:*_1_*:*_0,10009,Cart page,Done,4/8/2025 1:05
 Access Other Website Sections,SCRUM-31,10030,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:45,4/8/2025 1:05,4/8/2025 1:05,4/8/2025 1:05,,0,"*As a user*, I want to easily navigate to other parts of the website, such as the homepage, product categories, or account pages, so that I can explore other options or manage my account.
*Acceptance Criteria*:

* The Cart Page includes links to the homepage, product categories, and user account pages, allowing users to easily navigate to these sections.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00067:,,,,,,,,,,,,,,,10000_*:*_1_*:*_616844958_*|*_10002_*:*_1_*:*_0,10009,Cart page,Done,4/8/2025 1:05
Enter Payment and Shipping Details,SCRUM-30,10029,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:44,4/11/2025 10:31,4/11/2025 11:53,4/11/2025 10:31,,0,"As a user, I want to fill out my payment and shipping information on the checkout form on the Cart Page so that I can complete my order successfully.


*Acceptance Criteria*:

* A form appears when users click the ""Place Order"" button, allowing them to input payment details (e.g., credit card number, expiration date) and shipping details (e.g., name, address, city, country).
* The form must validate that all required fields are filled out correctly before submission.
* An error message is displayed at the top of the form if any fields are invalid.
* Users can submit the form to complete their purchase.
* The credit card number field must be masked or encrypted to ensure security.
* A confirmation or success message should appear once the purchase is completed successfully.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,SCRUM-42,,,SCRUM-40,SCRUM-44,SCRUM-50,SCRUM-51,SCRUM-52,SCRUM-53,SCRUM-54,SCRUM-55,SCRUM-56,SCRUM-57,,,,,,,,,,,,,,,,,,0|i0005z:,,,,,,,,,,,,,,,10000_*:*_2_*:*_616825934_*|*_10002_*:*_1_*:*_74452251,10009,Cart page,Done,4/11/2025 10:31
Place Order Button,SCRUM-29,10028,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:43,4/11/2025 6:10,4/11/2025 11:50,4/8/2025 1:02,,0,"*As a user*, I want to click the ""Place Order"" button so that I can proceed to enter my payment and shipping details to complete my purchase.
*Acceptance Criteria*:

* The cart page includes a visible ""Place Order"" button.
* Clicking the ""Place Order"" button opens the order form for the user to provide shipping and payment details.
* The ""Place Order"" button is only visible if there is at least one item in the cart.
* The button is disabled or hidden if the cart is empty.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,SCRUM-10,SCRUM-39,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005r:,,,,,,,,,,,,,,,10000_*:*_1_*:*_616761739_*|*_10002_*:*_1_*:*_0,10009,Cart page,Done,4/8/2025 1:02
View Total Price,SCRUM-28,10027,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:38,4/8/2025 1:03,4/8/2025 1:03,4/8/2025 1:03,,0,"*As a user*, I want to see the total price of all products, including taxes and shipping fees, so that I can make an informed decision before proceeding to checkout.
*Acceptance Criteria*:

* The total price is displayed clearly and correctly  including taxes and shipping costs, so users can see the complete amount before proceeding to checkout.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,SCRUM-43,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005j:,,,,,,,,,,,,,,,10000_*:*_1_*:*_617094464_*|*_10002_*:*_1_*:*_0,10009,Cart page,Done,4/8/2025 1:03
Remove Unwanted Items,SCRUM-27,10026,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Hossam Amer,712020:5151c46c-fe27-4784-a31e-6b80852eea55,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:37,4/3/2025 13:38,3/31/2025 22:03,4/3/2025 13:38,,0,"*As a user*, I want to remove unwanted items from my cart so that I can adjust my order before completing the purchase.
*Acceptance Criteria*:

* Each product listed on the Cart Page includes a ""Remove"" button that users can click to delete the item from the cart.
* The cart updates to reflect the changes after removing an item.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0005b:,,,,,,,,,,,,,,,10000_*:*_1_*:*_227536086_*|*_10001_*:*_1_*:*_0,10009,Cart page,Done,4/3/2025 13:38
View Cart Items,SCRUM-26,10025,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Hossam Amer,712020:5151c46c-fe27-4784-a31e-6b80852eea55,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:37,4/3/2025 13:38,3/31/2025 22:03,4/3/2025 13:38,,0,"*As a user*, I want to review the items in my cart, including the product image, title, price, and quantity, so that I can ensure I’m purchasing the correct items.
*Acceptance Criteria*:

* The Cart Page displays each product with its image, title, price, and quantity.
* Users can see the total price of all products.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00053:,,,,,,,,,,,,,,,10000_*:*_1_*:*_227587505_*|*_10001_*:*_1_*:*_0,10009,Cart page,Done,4/3/2025 13:38
Responsive Design,SCRUM-25,10024,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Ahmed Sameh,63c9767bbfdb647eb1da4d99,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:33,4/4/2025 15:43,3/31/2025 21:33,4/3/2025 15:29,,0,"*As a user*, I want the Contact Page to be responsive so that I can easily use the form on any device.


*Acceptance Criteria*:

* The Contact Page and form adjust to different screen sizes (desktop, tablet, mobile) for a smooth experience across all devices.
* The form fields and submit button are easily accessible and functional on all screen sizes.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,SCRUM-45,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0004v:,,,,,,,,,,,,,,,10000_*:*_1_*:*_234890856_*|*_10001_*:*_1_*:*_0,10007,Contact page,Done,4/3/2025 15:29
Submit Contact Form,SCRUM-24,10023,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Ahmed Sameh,63c9767bbfdb647eb1da4d99,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:31,4/4/2025 15:52,3/31/2025 21:32,4/3/2025 15:11,,0,"*As a user*, I want to view and submit a contact form on the Contact Page to send inquiries or feedback to the company, and receive validation and confirmation.

*Acceptance Criteria*:

* The Contact Page includes a form with fields for *Email*, *Name*, and *Message*, and the form is clearly visible and easy to navigate.
* Users can fill in the *Email*, *Name*, and *Message* fields and submit the form.
* Upon submission, the system validates the fields and ensures all required fields are completed.
* If any required field (Email, Name, or Message) is missing or invalid, an error message is displayed next to the corresponding field, and users cannot submit the form until all fields are valid.
* After successful submission, a confirmation message is displayed, letting users know their message has been received, and the user remains on the Contact Page.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,SCRUM-46,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0004n:,,,,,,,,,,,,,,,10000_*:*_1_*:*_234997068_*|*_10001_*:*_1_*:*_0,10007,Contact page,Done,4/3/2025 15:11
Responsive Design,SCRUM-23,10022,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Ahmed Sameh,63c9767bbfdb647eb1da4d99,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:26,4/3/2025 19:18,3/31/2025 21:26,4/3/2025 14:49,,0,"*As a user*, I want the home page to be responsive so that I can easily navigate and view products on any device (desktop, tablet, or mobile).


*Acceptance Criteria*:

* The home page adapts to different screen sizes and maintains usability on desktop, tablet, and mobile.
* All navigation links and product categories are easily accessible on all devices.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i0004f:,,,,,,,,,,,,,,,10000_*:*_1_*:*_235274880_*|*_10001_*:*_1_*:*_0,10006,Home Page,Done,4/3/2025 14:49
View Product Listings,SCRUM-22,10021,Story,Done,SCRUM,My Scrum Project,software,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,Medium,Done,Ahmed Sameh,63c9767bbfdb647eb1da4d99,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,3/31/2025 21:25,4/3/2025 19:18,3/31/2025 22:07,4/3/2025 14:47,,0,"*As a user*, I want to see a list of products in each category so that I can explore options before making a purchase.


*Acceptance Criteria*:

* Each product category (Mobile, Laptop, Monitors) displays items with the product name, image, description, and price.
* Each product is clickable and redirects the user to its respective product detail page.",,Salma Mohamed Ahmed Lotfy,712020:3e5c3996-7ef3-4ccd-ac91-1c9b9fe901be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i00047:,,,,,,,,,,,,,,,10000_*:*_1_*:*_235348477_*|*_10002_*:*_1_*:*_0,10006,Home Page,Done,4/3/2025 14:47
